ID_mine	X_IMAGE_mine	Y_IMAGE_mine	MAG_AUTO_mine	MAGERR_AUTO_mine	MAG_APER_mine	MAGERR_APER_mine	CLASS_STAR_mine	FLUX_AUTO_mine	FLUXERR_AUTO_mine	FLUX_APER_mine	FLUXERR_APER_mine	RA_mine	DEC_mine	ID_romeo	X_IMAGE_romeo	Y_IMAGE_romeo	MAG_AUTO_romeo	MAGERR_AUTO_romeo	MAG_APER_romeo	MAGERR_APER_romeo	CLASS_STAR_romeo	FLUX_AUTO_romeo	FLUXERR_AUTO_romeo	FLUX_APER_romeo	FLUXERR_APER_romeo	RA_romeo	DEC_romeo	DELTA_FLUX	DELTA_MAG
56.0	713.1939	165.6097	27.1698	0.0221	29.1106	0.0669	0.461	2.326468	0.0472776	0.3893843	0.0239785	214.9193622	52.849179	57.0	713.1939	165.6097	27.8396	0.0328	29.055	0.0635	0.461	1.255405	0.03786482	0.4098446	0.0239785	214.9193622	52.849179	1.071063	0.6698000000000022
73.0	937.0325	164.9008	26.2769	0.014	27.9845	0.0237	0.0	5.294606	0.06816747	1.098471	0.02402139	214.9173689	52.8477541	71.0	937.0325	164.9008	26.4212	0.0153	27.9818	0.0237	0.0	4.635787	0.06530292	1.101229	0.02402139	214.9173689	52.8477541	0.6588190000000003	0.14429999999999765
74.0	3677.0857	174.9449	29.3419	0.1812	29.7507	0.1209	0.084	0.3146659	0.05250906	0.2159409	0.02404586	214.8927821	52.8304102	72.0	3677.0857	174.9449	29.0319	0.1396	29.4122	0.0885	0.071	0.4186484	0.05382286	0.2949273	0.02404586	214.8927821	52.8304102	0.10398249999999998	0.3099999999999987
139.0	731.5235	183.4862	28.2013	0.0655	30.5035	0.2422	0.359	0.8996885	0.05429887	0.1079429	0.02407032	214.9190104	52.8491591	143.0	731.5235	183.4862	28.3742	0.0706	30.5035	0.2422	0.359	0.7671996	0.04985136	0.1079429	0.02407032	214.9190104	52.8491591	0.13248890000000002	0.1728999999999985
397.0	8342.1475	280.76	27.7963	0.048	29.4469	0.0913	0.369	1.306492	0.05771222	0.2856591	0.02402751	214.8500348	52.8013481	389.0	8342.1475	280.76	27.92	0.0483	29.4469	0.0913	0.369	1.165742	0.05180421	0.2856591	0.02402751	214.8500348	52.8013481	0.14074999999999993	0.12370000000000303
454.0	6427.5352	303.5223	28.2439	0.0453	28.7611	0.0486	0.079	0.8650388	0.03607491	0.5372194	0.02405809	214.8668763	52.8136345	477.0	6427.5352	303.5223	28.3961	0.0481	28.8093	0.0508	0.07	0.7519439	0.03332016	0.5138879	0.02405809	214.8668763	52.8136345	0.1130949	0.15220000000000056
524.0	3016.8589	332.6829	27.6374	0.0322	28.4226	0.0356	0.0	1.512362	0.04488425	0.7337838	0.02405809	214.8970211	52.835454	518.0	3016.8589	332.6829	27.7661	0.0347	28.4277	0.0358	0.0	1.343284	0.04287347	0.7303523	0.02405809	214.8970211	52.835454	0.16907800000000006	0.12870000000000203
739.0	954.396	461.0294	26.7498	0.0296	28.8575	0.0531	0.0	3.425265	0.09330276	0.4915849	0.02401527	214.9141006	52.8492424	732.0	954.396	461.0294	26.929	0.032	28.8575	0.0531	0.0	2.904123	0.08557528	0.4915849	0.02401527	214.9141006	52.8492424	0.5211420000000002	0.17919999999999803
1056.0	2148.448	600.5112	27.9958	0.0614	28.9356	0.057	0.0	1.087193	0.06147524	0.4574716	0.02402751	214.9019638	52.8424137	1047.0	2148.448	600.5112	27.8913	0.0584	28.8997	0.0552	0.0	1.19698	0.06433878	0.4728651	0.02402751	214.9019638	52.8424137	0.10978699999999986	0.10449999999999804
1132.0	7497.5298	655.6141	27.0006	0.0285	27.7601	0.0193	0.0	2.718799	0.07143292	1.350705	0.02402751	214.8536289	52.8087357	1125.0	7497.5298	655.6141	26.8439	0.0264	27.7587	0.0193	0.0	3.140825	0.07621355	1.352521	0.02402751	214.8536289	52.8087357	0.4220259999999998	0.15669999999999717
1322.0	1023.4937	743.0485	27.3475	0.0325	29.1892	0.0721	0.059	1.975183	0.059097	0.3621794	0.02403975	214.9105181	52.8503259	1316.0	1023.4937	743.0485	27.4692	0.0348	29.1892	0.0721	0.059	1.765674	0.05655399	0.3621794	0.02403975	214.9105181	52.8503259	0.20950899999999995	0.12170000000000059
1787.0	1059.7604	927.9229	27.5588	0.0331	29.0692	0.0645	0.022	1.62586	0.0495555	0.4045253	0.02402139	214.9082502	52.8510935	1782.0	1059.7604	927.9229	27.7272	0.0359	29.0692	0.0645	0.022	1.392229	0.04601664	0.4045253	0.02402139	214.9082502	52.8510935	0.23363100000000014	0.16839999999999833
1801.0	1690.5052	942.4997	27.7123	0.0309	28.1198	0.027	0.001	1.411489	0.04021888	0.9697969	0.02408863	214.9024602	52.8471672	1793.0	1690.5052	942.4997	27.5615	0.0306	28.1131	0.0268	0.0	1.621899	0.04569596	0.9758034	0.02408863	214.9024602	52.8471672	0.21040999999999999	0.15080000000000027
1834.0	1018.6447	950.6042	26.4381	0.0146	28.077	0.0259	0.0	4.564055	0.06129557	1.008796	0.02403363	214.9083792	52.8514769	1823.0	1018.6447	950.6042	26.3364	0.0141	28.077	0.0259	0.0	5.012637	0.06513382	1.008796	0.02403363	214.9083792	52.8514769	0.44858200000000004	0.10169999999999746
1881.0	4349.6572	965.019	28.2777	0.0476	29.114	0.0672	0.001	0.8385639	0.03678134	0.3881438	0.02402751	214.8784709	52.8304013	1859.0	4349.6572	965.019	27.9843	0.0439	29.0783	0.0651	0.001	1.098768	0.04439009	0.4011165	0.02402751	214.8784709	52.8304013	0.26020409999999994	0.29339999999999833
2330.0	7632.9263	1164.7621	28.0792	0.0432	28.7359	0.0474	0.146	1.006801	0.04003565	0.5498358	0.02400914	214.8470693	52.8106209	2321.0	7632.9263	1164.7621	27.9196	0.0397	28.756	0.0483	0.063	1.166226	0.04261545	0.539752	0.02400914	214.8470693	52.8106209	0.15942499999999993	0.15960000000000107
2479.0	10296.9814	1299.7568	24.6304	0.0062	27.9582	0.0232	0.0	24.12375	0.1367388	1.125494	0.02403363	214.8218956	52.7944189	2476.0	10296.9814	1299.7568	24.8282	0.0066	27.9582	0.0232	0.0	20.1054	0.1212645	1.125494	0.02403363	214.8218956	52.7944189	4.018350000000002	0.1977999999999973
2542.0	7994.5049	1241.0212	28.6095	0.0578	29.0649	0.0642	0.0	0.6177295	0.03287587	0.4061182	0.02399689	214.8430425	52.8087345	2532.0	7994.5049	1241.0212	29.0763	0.0736	29.2024	0.0728	0.001	0.4018842	0.0272508	0.3578026	0.02399689	214.8430425	52.8087345	0.21584530000000002	0.4667999999999992
2889.0	6904.7539	1365.5685	27.3976	0.0369	28.8868	0.0546	0.001	1.886084	0.06410982	0.4785282	0.02403975	214.8514545	52.8163303	2875.0	6904.7539	1365.5685	27.2937	0.0353	28.8881	0.0546	0.001	2.075441	0.06740822	0.4779339	0.02403975	214.8514545	52.8163303	0.189357	0.10389999999999944
3022.0	7256.3745	1428.8964	27.6913	0.0477	29.4825	0.0943	0.382	1.439073	0.06318566	0.2764316	0.02400914	214.8476518	52.8144376	3007.0	7256.3745	1428.8964	27.8026	0.0502	29.4825	0.0943	0.382	1.29888	0.06002286	0.2764316	0.02400914	214.8476518	52.8144376	0.140193	0.11130000000000351
3075.0	2253.2959	1437.3558	27.4308	0.0324	28.796	0.0502	0.001	1.829339	0.05456902	0.5202676	0.02403363	214.8922286	52.8462638	3060.0	2253.2959	1437.3558	27.2811	0.0309	28.796	0.0502	0.001	2.099657	0.05965424	0.5202676	0.02403363	214.8922286	52.8462638	0.27031800000000006	0.14970000000000283
3082.0	7312.8979	1454.4595	27.9506	0.0467	28.9483	0.0578	0.002	1.133395	0.04873263	0.4521545	0.02405198	214.8468788	52.8142163	3068.0	7312.8979	1454.4595	27.8229	0.0465	28.9508	0.0579	0.002	1.274813	0.05456902	0.4511018	0.02405198	214.8468788	52.8142163	0.14141800000000004	0.1277000000000008
3123.0	7225.9741	1469.7684	27.9997	0.0383	28.9185	0.0561	0.044	1.083251	0.03815498	0.4647571	0.02402751	214.8474933	52.8148512	3108.0	7225.9741	1469.7684	28.1071	0.0403	28.9185	0.0561	0.024	0.9812218	0.03637934	0.4647571	0.02402751	214.8474933	52.8148512	0.10202919999999993	0.10739999999999839
3712.0	7472.3442	1688.0532	28.5467	0.0485	28.7774	0.0493	0.553	0.6545399	0.02920436	0.5292287	0.02403975	214.8430006	52.8144626	3698.0	7472.3442	1688.0532	28.3252	0.0471	28.7774	0.0493	0.316	0.8026435	0.03483057	0.5292287	0.02403975	214.8430006	52.8144626	0.1481036	0.22150000000000247
3890.0	4471.5796	1728.71	26.5716	0.0179	27.9504	0.023	0.0	4.036278	0.06664032	1.133608	0.02400914	214.8693531	52.8337464	3880.0	4471.5796	1728.71	26.7396	0.019	27.9249	0.0225	0.0	3.457589	0.06045007	1.160516	0.02400914	214.8693531	52.8337464	0.5786890000000002	0.16799999999999926
4114.0	1592.2318	1802.4847	27.8988	0.064	28.8214	0.0513	0.0	1.188716	0.07002959	0.5082247	0.02402139	214.8942956	52.8524321	4106.0	1592.2318	1802.4847	28.0422	0.0692	28.8214	0.0513	0.0	1.041657	0.0664193	0.5082247	0.02402139	214.8942956	52.8524321	0.14705900000000005	0.14339999999999975
4141.0	7658.1152	1804.4675	27.6024	0.04	28.8537	0.053	0.069	1.561818	0.0575208	0.4933329	0.02405809	214.8401196	52.8139098	4129.0	7658.1152	1804.4675	27.4786	0.0383	28.8537	0.053	0.069	1.750588	0.06177352	0.4933329	0.02405809	214.8401196	52.8139098	0.1887700000000001	0.12379999999999924
4185.0	8533.3164	1832.3417	27.8746	0.0391	28.6167	0.0426	0.0	1.21558	0.04380653	0.6136752	0.0240642	214.8320208	52.8084984	4182.0	8533.3164	1832.3417	28.1165	0.0404	28.5889	0.0415	0.0	0.9727771	0.03617667	0.6295782	0.0240642	214.8320208	52.8084984	0.24280290000000015	0.24189999999999756
4229.0	7570.791	1839.5994	28.0891	0.0415	28.4997	0.0381	0.0	0.9976346	0.03815498	0.6834924	0.02396623	214.8405292	52.8146541	4214.0	7570.791	1839.5994	28.2114	0.0422	28.4882	0.0377	0.003	0.8913755	0.03461884	0.6907675	0.02396623	214.8405292	52.8146541	0.10625910000000005	0.12230000000000274
4248.0	9073.0645	1857.8313	28.007	0.1547	28.6102	0.0423	0.0	1.076014	0.1533169	0.6173371	0.02402751	214.82694	52.8052056	4222.0	9073.0645	1857.8313	28.152	0.1832	28.6102	0.0423	0.0	0.9414845	0.1588287	0.6173371	0.02402751	214.82694	52.8052056	0.13452950000000008	0.14499999999999957
4263.0	3377.4565	1837.7145	27.0558	0.0213	28.447	0.0364	0.0	2.584027	0.05058343	0.7174926	0.0240642	214.877977	52.8412842	4264.0	3377.4565	1837.7145	26.853	0.0202	28.447	0.0364	0.0	3.114677	0.05783948	0.7174926	0.0240642	214.877977	52.8412842	0.5306500000000001	0.20279999999999987
4530.0	8969.3672	1920.2385	28.0075	0.0572	29.1095	0.067	0.007	1.075525	0.05668385	0.3897692	0.02403975	214.8272085	52.806201	4518.0	8969.3672	1920.2385	28.1251	0.0585	29.1523	0.0697	0.006	0.965052	0.05194595	0.3746865	0.02403975	214.8272085	52.806201	0.11047300000000004	0.11759999999999948
4667.0	2874.4065	1967.2642	27.6845	0.0323	28.0532	0.0253	0.007	1.448099	0.04312994	1.031171	0.02401527	214.8811078	52.8451782	4646.0	2874.4065	1967.2642	27.9191	0.0349	28.1644	0.028	0.007	1.166682	0.03747445	0.9307948	0.02401527	214.8811078	52.8451782	0.28141700000000003	0.23460000000000036
5112.0	7473.2549	2109.8564	28.287	0.0484	29.0619	0.0641	0.052	0.8314269	0.03707998	0.4072205	0.02404586	214.8385577	52.8167309	5103.0	7473.2549	2109.8564	28.5012	0.0525	29.0835	0.0654	0.096	0.6825453	0.03298751	0.3992002	0.02404586	214.8385577	52.8167309	0.14888159999999995	0.21420000000000172
5128.0	1781.5071	2148.2822	27.5682	0.0364	28.2625	0.0307	0.0	1.611901	0.05409538	0.8503484	0.02407642	214.8889678	52.8530959	5122.0	1781.5071	2148.2822	27.708	0.0365	28.285	0.0314	0.0	1.417062	0.04758762	0.8329123	0.02407642	214.8889678	52.8530959	0.19483899999999998	0.13979999999999748
5186.0	9741.0859	2157.8206	26.9064	0.0232	27.5302	0.0156	0.001	2.965034	0.06330192	1.669223	0.02400302	214.8178305	52.8025766	5183.0	9741.0859	2157.8206	27.0296	0.0244	27.5306	0.0156	0.001	2.647072	0.05946907	1.668664	0.02400302	214.8178305	52.8025766	0.3179620000000001	0.12319999999999709
5195.0	8724.8887	2138.0293	28.1203	0.0649	28.8323	0.0518	0.0	0.9693893	0.057903	0.5031372	0.02402139	214.8270986	52.8089287	5179.0	8724.8887	2138.0293	28.2526	0.0694	28.8566	0.053	0.0	0.8581602	0.05483783	0.4919903	0.02402139	214.8270986	52.8089287	0.11122909999999997	0.13230000000000075
5578.0	6992.9019	2312.9084	29.8175	0.3723	29.1501	0.0697	0.0	0.2030566	0.06960835	0.3754603	0.02408863	214.8407078	52.820878	5568.0	6992.9019	2312.9084	29.3566	0.2504	29.048	0.0634	0.0	0.3104376	0.07158715	0.4124891	0.02408863	214.8407078	52.820878	0.10738099999999998	0.46089999999999876
5582.0	7473.1167	2333.9783	25.3132	0.0075	27.9986	0.0241	0.0	12.86302	0.08923452	1.084305	0.02401527	214.8362024	52.81794	5540.0	7473.1167	2333.9783	25.1502	0.007	27.9986	0.0241	0.0	14.94626	0.09594466	1.084305	0.02401527	214.8362024	52.81794	2.08324	0.1629999999999967
5689.0	6981.8984	2311.8369	29.2511	0.1427	29.4276	0.0897	0.093	0.3421188	0.04496608	0.2907948	0.02402751	214.8408173	52.8209421	5676.0	6981.8984	2311.8369	28.7965	0.1246	29.3424	0.083	0.093	0.5200187	0.05965424	0.3145112	0.02402751	214.8408173	52.8209421	0.17789989999999994	0.4545999999999992
5770.0	8942.3799	2337.9497	26.3182	0.0134	27.7887	0.0198	0.126	5.097085	0.06306919	1.315579	0.02402139	214.8230574	52.808624	5756.0	8942.3799	2337.9497	26.4778	0.0144	27.7887	0.0198	0.16	4.400198	0.0582827	1.315579	0.02402139	214.8230574	52.808624	0.6968870000000003	0.15959999999999752
5786.0	7473.6226	2371.6458	25.6032	0.0085	27.9703	0.0235	0.0	9.847207	0.07731503	1.112985	0.02403975	214.8358018	52.8181399	5848.0	7473.6226	2371.6458	25.8917	0.0096	28.0276	0.0247	0.0	7.549612	0.06680562	1.055719	0.02403975	214.8358018	52.8181399	2.2975949999999994	0.2884999999999991
5868.0	7473.2949	2379.2512	25.3609	0.0073	27.8925	0.0218	0.0	12.30985	0.08300198	1.195637	0.02405198	214.8357247	52.818183	5772.0	7473.2949	2379.2512	25.1606	0.0073	27.8898	0.0218	0.0	14.80307	0.09885102	1.198614	0.02405198	214.8357247	52.818183	2.493219999999999	0.20030000000000214
6130.0	7472.9258	2474.8335	30.5767	0.8234	99.0	99.0	0.019	0.1009068	0.07650242	-0.0152039	0.02402139	214.834723	52.8187006	6121.0	7472.9258	2474.8335	99.0	99.0	99.0	99.0	0.019	-0.04732439	0.0728092	-0.0152039	0.02402139	214.834723	52.8187006	0.14823119	68.4233
6382.0	6013.6245	2533.7012	27.1775	0.0104	27.1775	0.0113	0.129	2.309969	0.02219504	2.309969	0.02400302	214.8471238	52.8282909	6349.0	6013.6245	2533.7012	27.0738	0.0112	27.1255	0.0108	0.13	2.541384	0.0261493	2.423217	0.02400302	214.8471238	52.8282909	0.2314149999999997	0.1036999999999999
6614.0	3337.9827	2602.0842	28.71	0.0568	28.8235	0.0514	0.0	0.5631323	0.02945504	0.50721	0.02401527	214.8702911	52.8456582	6589.0	3337.9827	2602.0842	28.9378	0.0664	28.8641	0.0534	0.0	0.4565471	0.02791718	0.4886322	0.02401527	214.8702911	52.8456582	0.10658520000000005	0.22779999999999845
6924.0	2615.1885	2719.5952	28.245	0.0423	28.7155	0.0465	0.72	0.8641484	0.03364953	0.5602788	0.02398463	214.875511	52.8508832	6906.0	2615.1885	2719.5952	28.4178	0.0427	28.7128	0.0464	0.779	0.7370653	0.0289515	0.5616949	0.02398463	214.875511	52.8508832	0.1270831	0.17279999999999873
7183.0	1356.9867	2845.9155	26.9789	0.0284	29.0007	0.0605	0.219	2.773662	0.0724549	0.4308636	0.02400914	214.8854234	52.859556	7163.0	1356.9867	2845.9155	26.6972	0.0249	29.0007	0.0605	0.219	3.595183	0.08255787	0.4308636	0.02400914	214.8854234	52.859556	0.8215210000000002	0.2817000000000007
7186.0	8922.2988	2819.3391	28.6135	0.0466	28.7374	0.0476	0.002	0.6154549	0.02642898	0.5491051	0.02405198	214.8181746	52.811346	7167.0	8922.2988	2819.3391	28.4385	0.047	28.7286	0.0472	0.002	0.7231418	0.03127119	0.5535479	0.02405198	214.8181746	52.811346	0.10768689999999992	0.17499999999999716
7194.0	8920.2041	2823.0005	28.5287	0.0535	28.9128	0.0557	0.002	0.6654676	0.03276386	0.4672022	0.02396623	214.8181548	52.8113791	7186.0	8920.2041	2823.0005	28.8807	0.0609	28.9345	0.0568	0.005	0.4811867	0.02697965	0.4579221	0.02396623	214.8181548	52.8113791	0.18428090000000003	0.3520000000000003
7213.0	7688.6367	2829.3274	27.815	0.0324	28.6905	0.0455	0.292	1.284125	0.0383472	0.5733472	0.02400914	214.8290711	52.8192406	7198.0	7688.6367	2829.3274	28.1953	0.0384	28.8009	0.0503	0.344	0.9046825	0.03196878	0.5178812	0.02400914	214.8290711	52.8192406	0.3794425	0.3802999999999983
7348.0	6930.3599	2885.5725	27.3857	0.0307	28.0368	0.0249	0.0	1.906829	0.05382286	1.0469	0.02404586	214.8352437	52.8243627	7335.0	6930.3599	2885.5725	27.1872	0.0275	27.8955	0.0219	0.0	2.289417	0.05802984	1.192364	0.02404586	214.8352437	52.8243627	0.3825879999999997	0.19849999999999923
7440.0	4426.3423	2895.6748	28.3056	0.0515	28.8627	0.0534	0.0	0.817307	0.03872877	0.489246	0.02404586	214.8574849	52.8403276	7419.0	4426.3423	2895.6748	28.1785	0.0474	28.8524	0.0529	0.0	0.9187452	0.04012737	0.4938982	0.02404586	214.8574849	52.8403276	0.10143820000000003	0.12709999999999866
7502.0	7465.1714	2921.5188	26.6647	0.0124	27.7713	0.0195	0.123	3.70457	0.04235587	1.336849	0.02403363	214.8300948	52.8211578	7488.0	7465.1714	2921.5188	26.8731	0.0136	27.7794	0.0197	0.208	3.05759	0.0383472	1.32691	0.02403363	214.8300948	52.8211578	0.6469800000000001	0.20840000000000103
7578.0	7477.6045	2939.8755	27.2743	0.0241	28.1003	0.0264	0.833	2.112871	0.04688719	0.987376	0.02399689	214.8297909	52.8211777	7558.0	7477.6045	2939.8755	27.3835	0.0257	28.1003	0.0264	0.83	1.910752	0.04529192	0.987376	0.02399689	214.8297909	52.8211777	0.20211900000000016	0.1092000000000013
7646.0	7470.2939	2970.8652	26.129	0.0094	27.873	0.0215	0.005	6.067742	0.05271868	1.217353	0.02407031	214.8295302	52.8213912	7628.0	7470.2939	2970.8652	26.2793	0.0103	27.873	0.0215	0.005	5.283071	0.05021873	1.217353	0.02407031	214.8295302	52.8213912	0.7846710000000003	0.15029999999999788
7677.0	8368.418	2973.833	28.0417	0.0399	28.686	0.0453	0.148	1.042122	0.03825121	0.5757267	0.02402139	214.8214888	52.8156991	7661.0	8368.418	2973.833	28.2295	0.0415	28.686	0.0453	0.148	0.8766534	0.0335401	0.5757267	0.02402139	214.8214888	52.8156991	0.16546859999999997	0.18780000000000285
7702.0	6932.1187	2996.3477	28.0557	0.0405	28.687	0.0454	0.002	1.028748	0.0383472	0.5752108	0.02403975	214.834063	52.8249487	7686.0	6932.1187	2996.3477	27.9479	0.0396	28.687	0.0454	0.001	1.136226	0.04139011	0.5752108	0.02403975	214.834063	52.8249487	0.10747799999999996	0.107800000000001
7704.0	7477.2231	2989.9548	26.4811	0.0138	28.2512	0.0304	0.001	4.386869	0.05576848	0.859242	0.02403975	214.8292676	52.8214501	7688.0	7477.2231	2989.9548	26.7515	0.0168	28.2512	0.0304	0.001	3.419871	0.05299688	0.859242	0.02403975	214.8292676	52.8214501	0.9669979999999998	0.27039999999999864
7725.0	7463.6631	3013.9978	27.4802	0.0237	28.3542	0.0334	0.028	1.747936	0.03815498	0.7814789	0.02402751	214.8291357	52.8216658	7703.0	7463.6631	3013.9978	27.2054	0.0212	28.3494	0.0332	0.011	2.251379	0.04397405	0.7849849	0.02402751	214.8291357	52.8216658	0.5034430000000001	0.27479999999999905
7780.0	7453.6235	3015.5039	26.6422	0.0227	29.1204	0.0675	0.002	3.781989	0.07900826	0.3858612	0.02399076	214.8292094	52.8217377	7763.0	7453.6235	3015.5039	26.5113	0.0211	29.1223	0.0676	0.002	4.266568	0.08309051	0.3851937	0.02399076	214.8292094	52.8217377	0.48457900000000054	0.13090000000000046
