combo_index,num_sources,veto_snr,star_cut,color1_min,color2_max,color2_min,color3_intercept,color3_slope,snr_threshold
0,3,2,0.8,0.5,0.5,-1.5,0.3,0.3,4
1,3,2,0.8,0.5,0.5,-1.5,0.3,0.3,5
2,3,2,0.8,0.5,0.5,-1.5,0.3,0.3,6
3,3,2,0.8,0.5,0.5,-1.5,0.3,0.44,4
4,3,2,0.8,0.5,0.5,-1.5,0.3,0.44,5
5,3,2,0.8,0.5,0.5,-1.5,0.3,0.44,6
6,2,2,0.8,0.5,0.5,-1.5,0.3,0.6,4
7,2,2,0.8,0.5,0.5,-1.5,0.3,0.6,5
8,2,2,0.8,0.5,0.5,-1.5,0.3,0.6,6
9,2,2,0.8,0.5,0.5,-1.5,0.65,0.3,4
10,2,2,0.8,0.5,0.5,-1.5,0.65,0.3,5
11,2,2,0.8,0.5,0.5,-1.5,0.65,0.3,6
12,2,2,0.8,0.5,0.5,-1.5,0.65,0.44,4
13,2,2,0.8,0.5,0.5,-1.5,0.65,0.44,5
14,2,2,0.8,0.5,0.5,-1.5,0.65,0.44,6
15,2,2,0.8,0.5,0.5,-1.5,0.65,0.6,4
16,2,2,0.8,0.5,0.5,-1.5,0.65,0.6,5
17,2,2,0.8,0.5,0.5,-1.5,0.65,0.6,6
18,1,2,0.8,0.5,0.5,-1.5,1.0,0.3,4
19,1,2,0.8,0.5,0.5,-1.5,1.0,0.3,5
20,1,2,0.8,0.5,0.5,-1.5,1.0,0.3,6
21,1,2,0.8,0.5,0.5,-1.5,1.0,0.44,4
22,1,2,0.8,0.5,0.5,-1.5,1.0,0.44,5
23,1,2,0.8,0.5,0.5,-1.5,1.0,0.44,6
24,1,2,0.8,0.5,0.5,-1.5,1.0,0.6,4
25,1,2,0.8,0.5,0.5,-1.5,1.0,0.6,5
26,1,2,0.8,0.5,0.5,-1.5,1.0,0.6,6
27,3,2,0.8,0.5,0.5,-1.0,0.3,0.3,4
28,3,2,0.8,0.5,0.5,-1.0,0.3,0.3,5
29,3,2,0.8,0.5,0.5,-1.0,0.3,0.3,6
30,3,2,0.8,0.5,0.5,-1.0,0.3,0.44,4
31,3,2,0.8,0.5,0.5,-1.0,0.3,0.44,5
32,3,2,0.8,0.5,0.5,-1.0,0.3,0.44,6
33,2,2,0.8,0.5,0.5,-1.0,0.3,0.6,4
34,2,2,0.8,0.5,0.5,-1.0,0.3,0.6,5
35,2,2,0.8,0.5,0.5,-1.0,0.3,0.6,6
36,2,2,0.8,0.5,0.5,-1.0,0.65,0.3,4
37,2,2,0.8,0.5,0.5,-1.0,0.65,0.3,5
38,2,2,0.8,0.5,0.5,-1.0,0.65,0.3,6
39,2,2,0.8,0.5,0.5,-1.0,0.65,0.44,4
40,2,2,0.8,0.5,0.5,-1.0,0.65,0.44,5
41,2,2,0.8,0.5,0.5,-1.0,0.65,0.44,6
42,2,2,0.8,0.5,0.5,-1.0,0.65,0.6,4
43,2,2,0.8,0.5,0.5,-1.0,0.65,0.6,5
44,2,2,0.8,0.5,0.5,-1.0,0.65,0.6,6
45,1,2,0.8,0.5,0.5,-1.0,1.0,0.3,4
46,1,2,0.8,0.5,0.5,-1.0,1.0,0.3,5
47,1,2,0.8,0.5,0.5,-1.0,1.0,0.3,6
48,1,2,0.8,0.5,0.5,-1.0,1.0,0.44,4
49,1,2,0.8,0.5,0.5,-1.0,1.0,0.44,5
50,1,2,0.8,0.5,0.5,-1.0,1.0,0.44,6
51,1,2,0.8,0.5,0.5,-1.0,1.0,0.6,4
52,1,2,0.8,0.5,0.5,-1.0,1.0,0.6,5
53,1,2,0.8,0.5,0.5,-1.0,1.0,0.6,6
54,3,2,0.8,0.5,0.5,-0.5,0.3,0.3,4
